15665760.0,0.0,0.65,0.81333333,1.0
15789815.0,0.0,0.48333332,0.9866667,1.0
15774872.0,1.0,0.8666667,0.92,1.0
15660866.0,1.0,0.96666664,0.67333335,1.0
15573926.0,0.0,0.6666667,0.47333333,1.0
15750447.0,0.0,0.6166667,0.46666667,1.0
15577514.0,0.0,0.71666664,0.86,1.0
15736760.0,1.0,0.78333336,0.32666665,1.0
15606472.0,0.0,1.0,0.22666667,1.0
15678201.0,0.0,0.8,0.49333334,1.0
15800890.0,1.0,0.6666667,0.94666666,1.0
15705298.0,1.0,0.71666664,0.74666667,1.0
15734161.0,1.0,0.6166667,0.62,1.0
15694829.0,1.0,0.53333336,1.0,1.0
15613014.0,1.0,0.8666667,0.25333333,1.0
15753861.0,1.0,0.81666666,0.94,1.0
15624755.0,1.0,0.9,0.17333333,1.0
15594041.0,1.0,0.81666666,0.24,1.0
15688172.0,1.0,0.98333335,0.50666666,1.0
15631159.0,0.0,0.78333336,0.13333334,1.0
15582492.0,0.0,0.46666667,0.82,1.0
15796351.0,0.0,0.6,0.7866667,1.0
15577806.0,0.0,0.68333334,0.58,1.0
15619465.0,1.0,0.8,0.2,1.0
15651983.0,0.0,0.56666666,0.74666667,1.0
15680587.0,0.0,0.6,0.96,1.0
15750056.0,1.0,0.8666667,0.6,1.0
15742204.0,0.0,0.75,0.21333334,1.0
15587419.0,1.0,0.7,0.6,1.0
15704583.0,0.0,0.76666665,0.18666667,1.0
15753102.0,1.0,0.5833333,0.64666665,1.0
15795298.0,1.0,0.8,0.8933333,1.0
15706071.0,0.0,0.85,0.15333334,1.0
15815236.0,1.0,0.75,0.87333333,1.0
15764604.0,0.0,0.81666666,0.58666664,1.0
15583681.0,0.0,0.53333336,0.8,1.0
15692819.0,1.0,0.95,0.17333333,1.0
15639576.0,1.0,0.78333336,0.7133333,1.0
15800515.0,1.0,0.6333333,0.75333333,1.0
